// Programs
0;CONFIG0.RES0.INSTANCE0;PART3;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART3;
1;VAR;CONFIG0.RES0.INSTANCE0.CARSENSOR;CONFIG0.RES0.INSTANCE0.CARSENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PEDBUTTON;CONFIG0.RES0.INSTANCE0.PEDBUTTON;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CARREDLIGHT;CONFIG0.RES0.INSTANCE0.CARREDLIGHT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.CARYELLOWLIGHT;CONFIG0.RES0.INSTANCE0.CARYELLOWLIGHT;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CARGREENLIGHT;CONFIG0.RES0.INSTANCE0.CARGREENLIGHT;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PEDREDLIGHT;CONFIG0.RES0.INSTANCE0.PEDREDLIGHT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PEDGREENLIGHT;CONFIG0.RES0.INSTANCE0.PEDGREENLIGHT;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.WAIT_TO_CROSS;CONFIG0.RES0.INSTANCE0.WAIT_TO_CROSS;UINT;
10;VAR;CONFIG0.RES0.INSTANCE0.SLOW_CARS;CONFIG0.RES0.INSTANCE0.SLOW_CARS;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0.PED_XING;CONFIG0.RES0.INSTANCE0.PED_XING;UINT;
12;VAR;CONFIG0.RES0.INSTANCE0.ALL_RED;CONFIG0.RES0.INSTANCE0.ALL_RED;UINT;
13;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
14;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
19;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
