// Programs
0;CONFIG0.RES0.INSTANCE0;PART3;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART3;;
1;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;UINT;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.WAIT_FOR_REQUEST;CONFIG0.RES0.INSTANCE0.WAIT_FOR_REQUEST;UINT;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.WAIT_FOR_TRAFFIC;CONFIG0.RES0.INSTANCE0.WAIT_FOR_TRAFFIC;UINT;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.SLOW_CARS;CONFIG0.RES0.INSTANCE0.SLOW_CARS;UINT;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.PED_XING;CONFIG0.RES0.INSTANCE0.PED_XING;UINT;UINT;
6;VAR;CONFIG0.RES0.INSTANCE0.ALL_RED;CONFIG0.RES0.INSTANCE0.ALL_RED;UINT;UINT;
7;VAR;CONFIG0.RES0.INSTANCE0.CAR_SENSOR;CONFIG0.RES0.INSTANCE0.CAR_SENSOR;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PED_BUTTON;CONFIG0.RES0.INSTANCE0.PED_BUTTON;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.CAR_RED;CONFIG0.RES0.INSTANCE0.CAR_RED;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.CAR_YELLOW;CONFIG0.RES0.INSTANCE0.CAR_YELLOW;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CAR_GREEN;CONFIG0.RES0.INSTANCE0.CAR_GREEN;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PED_RED;CONFIG0.RES0.INSTANCE0.PED_RED;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.PED_GREEN;CONFIG0.RES0.INSTANCE0.PED_GREEN;BOOL;BOOL;
14;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.YELLOW_DELAY;CONFIG0.RES0.INSTANCE0.YELLOW_DELAY;TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.PED_XING_DELAY;CONFIG0.RES0.INSTANCE0.PED_XING_DELAY;TIME;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.ALL_RED_DELAY;CONFIG0.RES0.INSTANCE0.ALL_RED_DELAY;TIME;TIME;
28;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;
39;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;;
40;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;SINT;
47;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;TIME;
49;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.WAITING_FOR_REQUEST;CONFIG0.RES0.INSTANCE0.WAITING_FOR_REQUEST;BOOL;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.WAITING_FOR_TRAFFIC;CONFIG0.RES0.INSTANCE0.WAITING_FOR_TRAFFIC;BOOL;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.SLOWING_CARS;CONFIG0.RES0.INSTANCE0.SLOWING_CARS;BOOL;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.PEDS_XING;CONFIG0.RES0.INSTANCE0.PEDS_XING;BOOL;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TURNING_ALL_RED;CONFIG0.RES0.INSTANCE0.TURNING_ALL_RED;BOOL;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ1_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ1_ENO;BOOL;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ1_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ1_OUT;BOOL;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_ENO;BOOL;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_OUT;UINT;UINT;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ4_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ4_ENO;BOOL;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ4_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ4_OUT;BOOL;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_ENO;BOOL;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_OUT;UINT;UINT;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ7_ENO;BOOL;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ7_OUT;BOOL;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_ENO;BOOL;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_OUT;UINT;UINT;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ10_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ10_ENO;BOOL;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ10_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ10_OUT;BOOL;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE53_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE53_ENO;BOOL;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE53_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE53_OUT;UINT;UINT;
71;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ13_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ13_ENO;BOOL;BOOL;
