// Programs
0;CONFIG0.RES0.INSTANCE0;PART4;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART4;;
1;VAR;CONFIG0.RES0.INSTANCE0.MAIN_SW_BTN;CONFIG0.RES0.INSTANCE0.MAIN_SW_BTN;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_1;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_1;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_2;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_2;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.GREEN_ENTR_LIGHT;CONFIG0.RES0.INSTANCE0.GREEN_ENTR_LIGHT;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.GREEP_PKG_LIGHT;CONFIG0.RES0.INSTANCE0.GREEP_PKG_LIGHT;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RED_ENTR_LIGHT;CONFIG0.RES0.INSTANCE0.RED_ENTR_LIGHT;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.RED_PKG_LIGHT;CONFIG0.RES0.INSTANCE0.RED_PKG_LIGHT;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MAIN_SW_INDICATOR;CONFIG0.RES0.INSTANCE0.MAIN_SW_INDICATOR;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;UINT;UINT;
10;VAR;CONFIG0.RES0.INSTANCE0.STATE_SYSTEM_OFF;CONFIG0.RES0.INSTANCE0.STATE_SYSTEM_OFF;UINT;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0.STATE_NO_CARS;CONFIG0.RES0.INSTANCE0.STATE_NO_CARS;UINT;UINT;
12;VAR;CONFIG0.RES0.INSTANCE0.STATE_CAR_ENTERING;CONFIG0.RES0.INSTANCE0.STATE_CAR_ENTERING;UINT;UINT;
13;VAR;CONFIG0.RES0.INSTANCE0.STATE_CAR_EXITING;CONFIG0.RES0.INSTANCE0.STATE_CAR_EXITING;UINT;UINT;
14;VAR;CONFIG0.RES0.INSTANCE0.SYSTEM_OFF;CONFIG0.RES0.INSTANCE0.SYSTEM_OFF;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.NO_CARS;CONFIG0.RES0.INSTANCE0.NO_CARS;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CAR_ENTERING;CONFIG0.RES0.INSTANCE0.CAR_ENTERING;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CAR_EXITING;CONFIG0.RES0.INSTANCE0.CAR_EXITING;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.BROKEN;CONFIG0.RES0.INSTANCE0.BROKEN;BOOL;BOOL;
19;FB;CONFIG0.RES0.INSTANCE0.CTUD0;CONFIG0.RES0.INSTANCE0.CTUD0;CTUD;;
20;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.CTUD0.EN;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.CTUD0.CU;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.CTUD0.CD;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.R;CONFIG0.RES0.INSTANCE0.CTUD0.R;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.CTUD0.LD;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.CTUD0.PV;INT;INT;
27;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.CTUD0.QU;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.CTUD0.QD;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.CTUD0.CV;INT;INT;
30;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;R_TRIG;;
31;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;BOOL;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;BOOL;BOOL;
36;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;R_TRIG;;
37;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;BOOL;BOOL;
