// Programs
0;CONFIG0.RES0.INSTANCE0;PART4;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART4;;
1;VAR;CONFIG0.RES0.INSTANCE0.MAIN_SW_BTN;CONFIG0.RES0.INSTANCE0.MAIN_SW_BTN;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_1;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_1;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_2;CONFIG0.RES0.INSTANCE0.CAR_SENSOR_2;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.GREEN_ENTR_LIGHT;CONFIG0.RES0.INSTANCE0.GREEN_ENTR_LIGHT;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.GREEP_PKG_LIGHT;CONFIG0.RES0.INSTANCE0.GREEP_PKG_LIGHT;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RED_ENTR_LIGHT;CONFIG0.RES0.INSTANCE0.RED_ENTR_LIGHT;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.RED_PKG_LIGHT;CONFIG0.RES0.INSTANCE0.RED_PKG_LIGHT;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MAIN_SW_INDICATOR;CONFIG0.RES0.INSTANCE0.MAIN_SW_INDICATOR;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;UINT;UINT;
10;VAR;CONFIG0.RES0.INSTANCE0.STATE_SYSTEM_OFF;CONFIG0.RES0.INSTANCE0.STATE_SYSTEM_OFF;UINT;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0.STATE_NO_CARS;CONFIG0.RES0.INSTANCE0.STATE_NO_CARS;UINT;UINT;
12;VAR;CONFIG0.RES0.INSTANCE0.STATE_CAR_ENTERING;CONFIG0.RES0.INSTANCE0.STATE_CAR_ENTERING;UINT;UINT;
13;VAR;CONFIG0.RES0.INSTANCE0.STATE_CAR_EXITING;CONFIG0.RES0.INSTANCE0.STATE_CAR_EXITING;UINT;UINT;
14;VAR;CONFIG0.RES0.INSTANCE0.SYSTEM_OFF;CONFIG0.RES0.INSTANCE0.SYSTEM_OFF;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.NO_CARS;CONFIG0.RES0.INSTANCE0.NO_CARS;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CAR_ENTERING;CONFIG0.RES0.INSTANCE0.CAR_ENTERING;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CAR_EXITING;CONFIG0.RES0.INSTANCE0.CAR_EXITING;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ3_ENO;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ3_OUT;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_ENO;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_OUT;UINT;UINT;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ10_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ10_ENO;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ10_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ10_OUT;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_ENO;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_OUT;UINT;UINT;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ17_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ17_ENO;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ17_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ17_OUT;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_ENO;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_OUT;UINT;UINT;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ7_ENO;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ7_OUT;BOOL;BOOL;
32;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;;
33;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;BOOL;
